

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 11:27:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.35
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4701 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;Total ram usage:        2 bytes
  4706 ;; Hardware stack levels used: 1
  4707 ;; Hardware stack levels required when called: 4
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		_main
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function _secuencia1
  4717  0133                     _secuencia1:
  4718  0133                     l1589:	
  4719                           ;incstack = 0
  4720                           ; Regs used in _secuencia1: [wreg-fsr0h+status,2+status,0]
  4721                           
  4722                           
  4723                           ;funciones.c: 13:     switch (p) {
  4724  0133  2948               	goto	l1603
  4725  0134                     l1591:
  4726                           
  4727                           ;funciones.c: 15:             LATB = 0b01100001;
  4728  0134  3061               	movlw	97
  4729  0135  0020               	movlb	0	; select bank0
  4730  0136  0097               	movwf	23	;volatile
  4731                           
  4732                           ;funciones.c: 16:             break;
  4733  0137  295E               	goto	l373
  4734  0138                     l1593:
  4735                           
  4736                           ;funciones.c: 18:             LATB = 0b11110010;
  4737  0138  30F2               	movlw	242
  4738  0139  0020               	movlb	0	; select bank0
  4739  013A  0097               	movwf	23	;volatile
  4740                           
  4741                           ;funciones.c: 19:             break;
  4742  013B  295E               	goto	l373
  4743  013C                     l1595:
  4744                           
  4745                           ;funciones.c: 21:             LATB = 0b10110110;
  4746  013C  30B6               	movlw	182
  4747  013D  0020               	movlb	0	; select bank0
  4748  013E  0097               	movwf	23	;volatile
  4749                           
  4750                           ;funciones.c: 22:             break;
  4751  013F  295E               	goto	l373
  4752  0140                     l1597:
  4753                           
  4754                           ;funciones.c: 24:             LATB = 0b11100100;
  4755  0140  30E4               	movlw	228
  4756  0141  0020               	movlb	0	; select bank0
  4757  0142  0097               	movwf	23	;volatile
  4758                           
  4759                           ;funciones.c: 25:             break;
  4760  0143  295E               	goto	l373
  4761  0144                     l1599:
  4762                           
  4763                           ;funciones.c: 27:             LATB = 0b11110110;
  4764  0144  30F6               	movlw	246
  4765  0145  0020               	movlb	0	; select bank0
  4766  0146  0097               	movwf	23	;volatile
  4767                           
  4768                           ;funciones.c: 28:             break;
  4769  0147  295E               	goto	l373
  4770  0148                     l1603:
  4771                           
  4772                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4773                           ; Switch size 1, requested type "simple"
  4774                           ; Number of cases is 1, Range of values is 0 to 0
  4775                           ; switch strategies available:
  4776                           ; Name         Instructions Cycles
  4777                           ; simple_byte            4     3 (average)
  4778                           ; direct_byte            8     6 (fixed)
  4779                           ; jumptable            260     6 (fixed)
  4780                           ;	Chosen strategy is simple_byte
  4781  0148  087A               	movf	secuencia1@p+1,w
  4782  0149  3A00               	xorlw	0	; case 0
  4783  014A  1903               	skipnz
  4784  014B  294D               	goto	l1765
  4785  014C  295E               	goto	l373
  4786  014D                     l1765:
  4787                           
  4788                           ; Switch size 1, requested type "simple"
  4789                           ; Number of cases is 5, Range of values is 0 to 4
  4790                           ; switch strategies available:
  4791                           ; Name         Instructions Cycles
  4792                           ; direct_byte           16     6 (fixed)
  4793                           ; simple_byte           16     9 (average)
  4794                           ; jumptable            260     6 (fixed)
  4795                           ;	Chosen strategy is simple_byte
  4796  014D  0879               	movf	secuencia1@p,w
  4797  014E  3A00               	xorlw	0	; case 0
  4798  014F  1903               	skipnz
  4799  0150  2934               	goto	l1591
  4800  0151  3A01               	xorlw	1	; case 1
  4801  0152  1903               	skipnz
  4802  0153  2938               	goto	l1593
  4803  0154  3A03               	xorlw	3	; case 2
  4804  0155  1903               	skipnz
  4805  0156  293C               	goto	l1595
  4806  0157  3A01               	xorlw	1	; case 3
  4807  0158  1903               	skipnz
  4808  0159  2940               	goto	l1597
  4809  015A  3A07               	xorlw	7	; case 4
  4810  015B  1903               	skipnz
  4811  015C  2944               	goto	l1599
  4812  015D  295E               	goto	l373
  4813  015E                     l373:
  4814  015E  0008               	return
  4815  015F                     __end_of_secuencia1:
  4816                           
  4817                           	psect	text4
  4818  0252                     __ptext4:	
  4819 ;; *************** function _SYSTEM_Initialize *****************
  4820 ;; Defined at:
  4821 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;		None
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;		None
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  1    wreg      void 
  4828 ;; Registers used:
  4829 ;;		wreg, status,2, status,0, pclath, cstack
  4830 ;; Tracked objects:
  4831 ;;		On entry : 0/0
  4832 ;;		On exit  : 0/0
  4833 ;;		Unchanged: 0/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4839 ;;Total ram usage:        0 bytes
  4840 ;; Hardware stack levels used: 1
  4841 ;; Hardware stack levels required when called: 6
  4842 ;; This function calls:
  4843 ;;		_OSCILLATOR_Initialize
  4844 ;;		_PIN_MANAGER_Initialize
  4845 ;;		_PMD_Initialize
  4846 ;;		_TMR0_Initialize
  4847 ;; This function is called by:
  4848 ;;		_main
  4849 ;; This function uses a non-reentrant model
  4850 ;;
  4851                           
  4852                           
  4853                           ;psect for function _SYSTEM_Initialize
  4854  0252                     _SYSTEM_Initialize:
  4855  0252                     l1581:	
  4856                           ;incstack = 0
  4857                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4858                           
  4859                           
  4860                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4861  0252  3182  2267  3182   	fcall	_PMD_Initialize
  4862  0255                     l1583:
  4863                           
  4864                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4865  0255  3180  2040  3182   	fcall	_PIN_MANAGER_Initialize
  4866  0258                     l1585:
  4867                           
  4868                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4869  0258  3182  226F  3182   	fcall	_OSCILLATOR_Initialize
  4870  025B                     l1587:
  4871                           
  4872                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4873  025B  3181  21D6  3182   	fcall	_TMR0_Initialize
  4874  025E                     l301:
  4875  025E  0008               	return
  4876  025F                     __end_of_SYSTEM_Initialize:
  4877                           
  4878                           	psect	text5
  4879  01D6                     __ptext5:	
  4880 ;; *************** function _TMR0_Initialize *****************
  4881 ;; Defined at:
  4882 ;;		line 62 in file "mcc_generated_files/tmr0.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;		None
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;		None
  4887 ;; Return value:  Size  Location     Type
  4888 ;;                  1    wreg      void 
  4889 ;; Registers used:
  4890 ;;		wreg, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
