

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 20:56:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3396  016B  1D55               	btfss	85,2	;volatile
  3397  016C  296E               	goto	u34_21
  3398  016D  296F               	goto	u34_20
  3399  016E                     u34_21:
  3400  016E  2972               	goto	i1l1249
  3401  016F                     u34_20:
  3402  016F                     i1l1247:
  3403                           
  3404                           ;main.c: 81:     {;main.c: 82:         IOCCF2_ISR();
  3405  016F  3181  21E7  3181   	fcall	_IOCCF2_ISR
  3406  0172                     i1l1249:
  3407                           
  3408                           ;main.c: 84:     if(IOCCFbits.IOCCF3 == 1)
  3409  0172  003E               	movlb	30	; select bank30
  3410  0173  1DD5               	btfss	85,3	;volatile
  3411  0174  2976               	goto	u35_21
  3412  0175  2977               	goto	u35_20
  3413  0176                     u35_21:
  3414  0176  297A               	goto	i1l116
  3415  0177                     u35_20:
  3416  0177                     i1l1251:
  3417                           
  3418                           ;main.c: 85:     {;main.c: 86:         IOCCF3_ISR();
  3419  0177  3181  21D8  3181   	fcall	_IOCCF3_ISR
  3420  017A                     i1l116:
  3421  017A  0008               	return
  3422  017B                     __end_of_PIN_MANAGER_IOC:
  3423                           
  3424                           	psect	text14
  3425  01D8                     __ptext14:	
  3426 ;; *************** function _IOCCF3_ISR *****************
  3427 ;; Defined at:
  3428 ;;		line 57 in file "main.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0, pclath, cstack
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        0 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; Hardware stack levels required when called: 1
  3449 ;; This function calls:
  3450 ;;		Absolute function
  3451 ;;		_IOCCF3_DefaultInterruptHandler
  3452 ;; This function is called by:
  3453 ;;		_PIN_MANAGER_IOC
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function _IOCCF3_ISR
  3459  01D8                     _IOCCF3_ISR:
  3460  01D8                     i1l1221:	
  3461                           ;incstack = 0
  3462                           ; Regs used in _IOCCF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  3463                           
  3464                           
  3465                           ;main.c: 59:     if(IOCCF3_InterruptHandler)
  3466  01D8  0020               	movlb	0	; select bank0
  3467  01D9  0820               	movf	_IOCCF3_InterruptHandler,w
  3468  01DA  0421               	iorwf	_IOCCF3_InterruptHandler+1,w
  3469  01DB  1903               	btfsc	3,2
  3470  01DC  29DE               	goto	u29_21
  3471  01DD  29DF               	goto	u29_20
  3472  01DE                     u29_21:
  3473  01DE  29E4               	goto	i1l1225
  3474  01DF                     u29_20:
  3475  01DF                     i1l1223:
  3476                           
  3477                           ;main.c: 60:     {;main.c: 61:         IOCCF3_InterruptHandler();
  3478  01DF  0821               	movf	_IOCCF3_InterruptHandler+1,w
  3479  01E0  008A               	movwf	10
  3480  01E1  0820               	movf	_IOCCF3_InterruptHandler,w
  3481  01E2  000A               	callw
  3482  01E3  3181               	pagesel	$
  3483  01E4                     i1l1225:
  3484                           
  3485                           ;main.c: 63:     IOCCFbits.IOCCF3 = 0;
  3486  01E4  003E               	movlb	30	; select bank30
  3487  01E5  11D5               	bcf	85,3	;volatile
  3488  01E6                     i1l108:
  3489  01E6  0008               	return
  3490  01E7                     __end_of_IOCCF3_ISR:
  3491                           
  3492                           	psect	text15
  3493  017B                     __ptext15:	
  3494 ;; *************** function _IOCCF3_DefaultInterruptHandler *****************
  3495 ;; Defined at:
  3496 ;;		line 144 in file "main.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;		None
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;		None
  3501 ;; Return value:  Size  Location     Type
  3502 ;;                  1    wreg      void 
  3503 ;; Registers used:
  3504 ;;		wreg
  3505 ;; Tracked objects:
  3506 ;;		On entry : 0/0
  3507 ;;		On exit  : 0/0
  3508 ;;		Unchanged: 0/0
  3509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;Total ram usage:        1 bytes
  3515 ;; Hardware stack levels used: 1
  3516 ;; This function calls:
  3517 ;;		Nothing
  3518 ;; This function is called by:
  3519 ;;		_main
  3520 ;;		_IOCCF3_ISR
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function _IOCCF3_DefaultInterruptHandler
  3526  017B                     _IOCCF3_DefaultInterruptHandler:
  3527  017B                     i1l1189:	
  3528                           ;incstack = 0
  3529                           ; Regs used in _IOCCF3_DefaultInterruptHandler: [wreg]
  3530                           
  3531                           
  3532                           ;main.c: 145:     x+=10;
  3533  017B  300A               	movlw	10
  3534  017C  07F0               	addwf	_x,f
  3535  017D  3000               	movlw	0
  3536  017E  3DF1               	addwfc	_x+1,f
  3537                           
  3538                           ;main.c: 146:     if(x>= 10 && x<=240 ){
  3539  017F  0871               	movf	_x+1,w
  3540  0180  3A80               	xorlw	128
  3541  0181  00F8               	movwf	??_IOCCF3_DefaultInterruptHandler
  3542  0182  3080               	movlw	128
  3543  0183  0278               	subwf	??_IOCCF3_DefaultInterruptHandler,w
  3544  0184  1D03               	skipz
  3545  0185  2988               	goto	u23_25
  3546  0186  300A               	movlw	10
  3547  0187  0270               	subwf	_x,w
  3548  0188                     u23_25:
  3549  0188  1C03               	skipc
  3550  0189  298B               	goto	u23_21
  3551  018A  298C               	goto	u23_20
  3552  018B                     u23_21:
  3553  018B  299D               	goto	i1l1195
  3554  018C                     u23_20:
  3555  018C                     i1l1191:
  3556  018C  0871               	movf	_x+1,w
  3557  018D  3A80               	xorlw	128
  3558  018E  00F8               	movwf	??_IOCCF3_DefaultInterruptHandler
  3559  018F  3080               	movlw	128
  3560  0190  0278               	subwf	??_IOCCF3_DefaultInterruptHandler,w
  3561  0191  1D03               	skipz
  3562  0192  2995               	goto	u24_25
  3563  0193  30F1               	movlw	241
  3564  0194  0270               	subwf	_x,w
  3565  0195                     u24_25:
  3566  0195  1803               	skipnc
  3567  0196  2998               	goto	u24_21
  3568  0197  2999               	goto	u24_20
  3569  0198                     u24_21:
  3570  0198  299D               	goto	i1l1195
  3571  0199                     u24_20:
  3572  0199                     i1l1193:
  3573                           
  3574                           ;main.c: 147:     TMR0H = x;
  3575  0199  0870               	movf	_x,w
  3576  019A  0020               	movlb	0	; select bank0
  3577  019B  009D               	movwf	29	;volatile
  3578                           
  3579                           ;main.c: 149:     }else{
  3580  019C  29A1               	goto	i1l150
  3581  019D                     i1l1195:
  3582                           
  3583                           ;main.c: 150:         x=240;
  3584  019D  30F0               	movlw	240
  3585  019E  00F0               	movwf	_x
  3586  019F  3000               	movlw	0
  3587  01A0  00F1               	movwf	_x+1
  3588  01A1                     i1l150:
  3589  01A1  0008               	return
  3590  01A2                     __end_of_IOCCF3_DefaultInterruptHandler:
  3591                           
  3592                           	psect	text16
  3593  01E7                     __ptext16:	
  3594 ;; *************** function _IOCCF2_ISR *****************
  3595 ;; Defined at:
  3596 ;;		line 47 in file "main.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2, status,0, pclath, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used: 1
  3616 ;; Hardware stack levels required when called: 1
  3617 ;; This function calls:
  3618 ;;		Absolute function
  3619 ;;		_IOCCF2_DefaultInterruptHandler
  3620 ;; This function is called by:
  3621 ;;		_PIN_MANAGER_IOC
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _IOCCF2_ISR
  3627  01E7                     _IOCCF2_ISR:
  3628  01E7                     i1l1215:	
  3629                           ;incstack = 0
  3630                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  3631                           
  3632                           
  3633                           ;main.c: 49:     if(IOCCF2_InterruptHandler)
  3634  01E7  0020               	movlb	0	; select bank0
  3635  01E8  0822               	movf	_IOCCF2_InterruptHandler,w
  3636  01E9  0423               	iorwf	_IOCCF2_InterruptHandler+1,w
  3637  01EA  1903               	btfsc	3,2
  3638  01EB  29ED               	goto	u28_21
  3639  01EC  29EE               	goto	u28_20
  3640  01ED                     u28_21:
  3641  01ED  29F3               	goto	i1l1219
  3642  01EE                     u28_20:
  3643  01EE                     i1l1217:
  3644                           
  3645                           ;main.c: 50:     {;main.c: 51:         IOCCF2_InterruptHandler();
  3646  01EE  0823               	movf	_IOCCF2_InterruptHandler+1,w
  3647  01EF  008A               	movwf	10
  3648  01F0  0822               	movf	_IOCCF2_InterruptHandler,w
  3649  01F1  000A               	callw
  3650  01F2  3181               	pagesel	$
  3651  01F3                     i1l1219:
  3652                           
  3653                           ;main.c: 53:     IOCCFbits.IOCCF2 = 0;
  3654  01F3  003E               	movlb	30	; select bank30
  3655  01F4  1155               	bcf	85,2	;volatile
  3656  01F5                     i1l104:
  3657  01F5  0008               	return
  3658  01F6                     __end_of_IOCCF2_ISR:
  3659                           
  3660                           	psect	text17
  3661  01A2                     __ptext17:	
  3662 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  3663 ;; Defined at:
  3664 ;;		line 128 in file "main.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;		None
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
